GBManhattanDistances FeatureIds
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
5 24
6 24
6 24
6 24
6 24
6 24
7 24
7 24
7 24
7 24
8 24
8 24
8 24
8 24
9 24
9 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
20 10
19 10
19 10
19 10
18 10
18 10
17 10
17 10
16 10
15 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
7 6
7 6
7 6
7 6
7 6
7 6
7 6
7 6
8 6
8 6
9 6
9 6
10 6
10 6
11 6
11 6
12 6
13 6
14 6
15 6
16 6
17 6
17 6
18 6
18 6
19 6
19 6
20 6
20 6
20 6
20 6
21 6
21 6
21 6
21 6
21 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 21
0 21
1 21
1 21
1 21
2 21
3 21
3 21
4 21
5 21
5 21
6 21
7 21
7 21
8 21
8 21
9 21
9 21
10 21
11 21
11 21
11 21
11 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
12 21
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
6 24
7 24
7 24
7 24
7 24
7 24
8 24
8 24
8 24
8 24
9 24
9 24
9 24
9 24
10 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
21 10
20 10
20 10
20 10
19 10
19 10
18 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
8 6
8 6
8 6
8 6
8 6
8 6
8 6
9 6
9 6
10 6
10 6
11 6
11 6
12 6
12 6
13 6
14 6
15 6
16 6
17 6
18 6
18 6
19 6
19 6
20 6
20 6
21 6
21 6
21 6
21 6
22 6
22 6
22 6
22 6
22 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
1 22
0 22
0 22
0 21
0 21
0 21
1 21
2 21
2 21
3 21
4 21
4 21
5 21
6 21
6 21
7 21
7 21
8 21
8 21
9 21
10 21
10 21
10 21
10 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
11 21
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
7 24
8 24
8 24
8 24
8 24
8 24
9 24
9 24
9 24
9 24
10 24
10 24
10 24
10 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
22 10
21 10
21 10
21 10
20 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
9 6
9 6
9 6
9 6
9 6
9 6
10 6
10 6
11 6
11 6
12 6
12 6
13 6
13 6
14 6
15 6
16 6
17 6
18 6
19 6
19 6
20 6
20 6
21 6
21 6
22 6
22 6
22 6
22 6
23 6
23 6
23 6
23 6
22 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
2 22
1 22
1 22
0 22
0 22
0 22
0 21
1 21
1 21
2 21
3 21
3 21
4 21
5 21
5 21
6 21
6 21
7 21
7 21
8 21
9 21
9 21
9 21
9 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
10 21
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
9 24
9 24
9 24
9 24
9 24
10 24
10 24
10 24
10 24
11 24
11 24
11 24
11 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
23 10
23 10
23 10
23 10
23 10
23 10
23 10
23 10
23 10
23 10
22 10
22 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
10 6
10 6
10 6
10 6
10 6
11 6
11 6
12 6
12 6
13 6
13 6
14 6
14 6
15 6
16 6
17 6
18 6
19 6
20 6
20 6
21 6
21 6
22 6
22 6
23 6
23 6
23 6
23 6
23 6
23 6
23 6
22 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
3 22
2 22
2 22
1 22
1 22
1 22
0 22
0 21
0 21
1 21
2 21
2 21
3 21
4 21
4 21
5 21
5 21
6 21
6 21
7 21
8 21
8 21
8 21
8 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 21
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
10 24
10 24
10 24
10 24
10 24
11 24
11 24
11 24
11 24
12 24
12 24
12 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
24 10
24 10
24 10
24 10
24 10
24 10
24 10
24 10
24 10
23 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
11 6
11 6
11 6
12 6
12 6
13 6
13 6
14 6
14 6
15 6
15 6
16 6
17 6
18 6
19 6
20 6
21 6
21 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
22 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
4 22
3 22
3 22
2 22
2 22
2 22
1 22
0 22
0 22
0 21
1 21
1 21
2 21
3 21
3 21
4 21
4 21
5 21
5 21
6 21
7 21
7 21
7 21
7 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
8 21
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
11 24
11 24
11 24
11 24
11 24
12 24
12 24
12 24
12 24
13 24
13 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
25 10
25 10
25 10
25 10
25 10
25 10
25 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
12 6
12 6
13 6
13 6
14 6
14 6
15 6
15 6
16 6
16 6
17 6
18 6
19 6
20 6
20 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
21 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
5 22
4 22
4 22
3 22
3 22
3 22
2 22
1 22
1 22
0 22
0 21
0 21
1 21
2 21
2 21
3 21
3 21
4 21
4 21
5 21
6 21
6 21
6 21
6 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
7 21
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
12 24
12 24
12 24
12 24
12 24
13 24
13 24
13 24
13 24
14 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
26 10
26 10
26 10
26 10
26 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
14 6
15 6
15 6
16 6
16 6
17 6
17 6
18 6
19 6
19 6
19 6
19 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
20 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
6 22
5 22
5 22
4 22
4 22
4 22
3 22
2 22
2 22
1 22
0 22
0 22
0 21
1 21
1 21
2 21
2 21
3 21
3 21
4 21
5 21
5 21
5 21
5 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
6 21
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
13 24
13 24
13 24
13 24
13 24
14 24
14 24
14 24
14 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
27 10
27 10
27 10
27 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
15 6
16 6
16 6
17 6
17 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
19 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
6 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
7 22
6 22
6 22
5 22
5 22
5 22
4 22
3 22
3 22
2 22
1 22
1 22
0 22
0 21
0 21
1 21
1 21
2 21
2 21
3 21
4 21
4 21
4 21
4 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
5 21
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
14 24
14 24
14 24
14 24
14 24
15 24
15 24
15 24
15 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
28 10
28 10
27 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
15 6
16 6
16 6
16 6
16 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
18 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
6 22
7 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
8 22
7 22
7 22
6 22
6 22
6 22
5 22
4 22
4 22
3 22
2 22
2 22
1 22
0 22
0 22
0 21
0 21
1 21
1 21
2 21
3 21
3 21
3 21
3 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
4 21
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
15 24
15 24
15 24
15 24
15 24
16 24
16 24
16 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
28 10
27 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
3 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
15 6
15 6
15 6
15 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
17 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
6 22
7 22
8 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
9 22
8 22
8 22
7 22
7 22
7 22
6 22
5 22
5 22
4 22
3 22
3 22
2 22
1 22
1 22
0 22
0 22
0 21
0 21
1 21
2 21
2 21
2 21
2 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
3 21
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
16 24
16 24
16 24
16 24
16 24
17 24
17 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
28 10
27 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
3 7
3 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
14 6
14 6
14 6
14 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
16 6
15 6
14 6
13 6
12 6
11 6
10 6
9 6
8 6
7 6
6 6
5 6
4 6
3 6
2 6
1 6
0 6
0 22
1 22
2 22
3 22
4 22
5 22
6 22
7 22
8 22
9 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
10 22
9 22
9 22
8 22
8 22
8 22
7 22
6 22
6 22
5 22
4 22
4 22
3 22
2 22
2 22
1 22
1 22
0 22
0 22
0 21
1 21
1 21
1 21
1 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
2 21
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
17 24
17 24
17 24
17 24
17 24
18 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
4 10
5 10
6 10
7 10
8 10
9 10
10 10
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
28 10
27 10
26 10
25 10
24 10
23 10
22 10
21 10
20 10
19 10
18 10
17 10
16 10
15 10
14 10
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
5 10
4 10
3 10
2 10
1 10
0 10
0 7
1 7
2 7
3 7
3 7
2 7
1 7
0 7
0 6
1 6
2 6
3 6
4 6
5 6
6 6
7 6
8 6
9 6
10 6
11 6
12 6
13 6
13 6
13 6
13 6
13 6
14 6
14 6
14 6
14 6
14 6
14 6
14 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
15 6
14 6
